
> churchill-control@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/507) ...
   Generating static pages (126/507) 
   Generating static pages (253/507) 
   Generating static pages (380/507) 
 ✓ Generating static pages (507/507)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                   Size     First Load JS
├ ƒ /api/finance/journal-chain                                                0 B                0 B
├ ƒ /api/finance/journals                                                     0 B                0 B
├ ƒ /api/finance/journals/[id]                                                0 B                0 B
├ ƒ /api/finance/journals/request-reversal                                    0 B                0 B
├ ƒ /api/finance/journals/reverse                                             0 B                0 B
├ ƒ /api/finance/kpis                                                         0 B                0 B
├ ƒ /api/finance/legal-entities/create                                        0 B                0 B
├ ƒ /api/finance/legal-entities/list                                          0 B                0 B
├ ƒ /api/finance/legal-entities/toggle                                        0 B                0 B
├ ƒ /api/finance/month-end/close-period                                       0 B                0 B
├ ○ /api/finance/month-end/status                                             0 B                0 B
├ ƒ /api/finance/overview                                                     0 B                0 B
├ ƒ /api/finance/payments                                                     0 B                0 B
├ ƒ /api/finance/payments/list                                                0 B                0 B
├ ƒ /api/finance/period-close                                                 0 B                0 B
├ ƒ /api/finance/periods                                                      0 B                0 B
├ ƒ /api/finance/periods/close                                                0 B                0 B
├ ƒ /api/finance/periods/open                                                 0 B                0 B
├ ƒ /api/finance/periods/update-status                                        0 B                0 B
├ ƒ /api/finance/profit                                                       0 B                0 B
├ ƒ /api/finance/profit-loss                                                  0 B                0 B
├ ƒ /api/finance/real-time-close/approval                                     0 B                0 B
├ ƒ /api/finance/real-time-close/exceptions                                   0 B                0 B
├ ƒ /api/finance/real-time-close/run                                          0 B                0 B
├ ƒ /api/finance/reconciliation                                               0 B                0 B
├ ƒ /api/finance/reports                                                      0 B                0 B
├ ƒ /api/finance/reports/profit-loss                                          0 B                0 B
├ ƒ /api/finance/role-permissions/check                                       0 B                0 B
├ ƒ /api/finance/role-permissions/create                                      0 B                0 B
├ ƒ /api/finance/summary                                                      0 B                0 B
├ ○ /api/finance/tax-engine/calculate                                         0 B                0 B
├ ○ /api/finance/tax-engine/report                                            0 B                0 B
├ ƒ /api/finance/treasury/liquidity                                           0 B                0 B
├ ƒ /api/finance/treasury/payment-priority                                    0 B                0 B
├ ƒ /api/finance/trial-balance                                                0 B                0 B
├ ƒ /api/finance/year-end/close-fiscal-year                                   0 B                0 B
├ ○ /api/finance/year-end/status                                              0 B                0 B
├ ƒ /api/forecasting/overview                                                 0 B                0 B
├ ƒ /api/google/auth                                                          0 B                0 B
├ ƒ /api/google/auth/callback                                                 0 B                0 B
├ ƒ /api/governance/automation                                                0 B                0 B
├ ƒ /api/governance/deployment/check                                          0 B                0 B
├ ƒ /api/governance/deployment/request                                        0 B                0 B
├ ○ /api/health/database                                                      0 B                0 B
├ ○ /api/health/queue                                                         0 B                0 B
├ ○ /api/health/system                                                        0 B                0 B
├ ƒ /api/healthcare/admissions                                                0 B                0 B
├ ƒ /api/healthcare/analytics                                                 0 B                0 B
├ ƒ /api/healthcare/appointments                                              0 B                0 B
├ ƒ /api/healthcare/beds                                                      0 B                0 B
├ ƒ /api/healthcare/billing                                                   0 B                0 B
├ ƒ /api/healthcare/dashboard                                                 0 B                0 B
├ ƒ /api/healthcare/insurance                                                 0 B                0 B
├ ƒ /api/healthcare/medical-records                                           0 B                0 B
├ ƒ /api/healthcare/patients                                                  0 B                0 B
├ ƒ /api/healthcare/patients/[patientId]                                      0 B                0 B
├ ƒ /api/healthcare/pharmacy                                                  0 B                0 B
├ ƒ /api/healthcare/staff                                                     0 B                0 B
├ ƒ /api/healthcare/wards                                                     0 B                0 B
├ ƒ /api/history                                                              0 B                0 B
├ ƒ /api/hotel/availability                                                   0 B                0 B
├ ƒ /api/hotel/bookings/check-in                                              0 B                0 B
├ ƒ /api/hotel/bookings/check-out                                             0 B                0 B
├ ƒ /api/hotel/bookings/create                                                0 B                0 B
├ ƒ /api/hotel/bookings/list                                                  0 B                0 B
├ ƒ /api/hotel/concierge/create                                               0 B                0 B
├ ƒ /api/hotel/concierge/list                                                 0 B                0 B
├ ƒ /api/hotel/guests/create                                                  0 B                0 B
├ ƒ /api/hotel/guests/list                                                    0 B                0 B
├ ƒ /api/hotel/housekeeping/list                                              0 B                0 B
├ ƒ /api/hotel/housekeeping/update                                            0 B                0 B
├ ƒ /api/hotel/maintenance/list                                               0 B                0 B
├ ƒ /api/hotel/maintenance/update                                             0 B                0 B
├ ƒ /api/hotel/metrics                                                        0 B                0 B
├ ƒ /api/hotel/properties/create                                              0 B                0 B
├ ƒ /api/hotel/properties/list                                                0 B                0 B
├ ƒ /api/hotel/rooms/create                                                   0 B                0 B
├ ƒ /api/hotel/rooms/list                                                     0 B                0 B
├ ƒ /api/hotels/bookings                                                      0 B                0 B
├ ƒ /api/hotels/maintenance                                                   0 B                0 B
├ ƒ /api/hotels/rooms                                                         0 B                0 B
├ ƒ /api/ingredients                                                          0 B                0 B
├ ƒ /api/intake/approve                                                       0 B                0 B
├ ƒ /api/intake/classify                                                      0 B                0 B
├ ƒ /api/intake/list                                                          0 B                0 B
├ ƒ /api/intake/process                                                       0 B                0 B
├ ƒ /api/intake/review                                                        0 B                0 B
├ ƒ /api/intake/stats                                                         0 B                0 B
├ ƒ /api/inventory/engine/consume                                             0 B                0 B
├ ƒ /api/inventory/expiry                                                     0 B                0 B
├ ƒ /api/inventory/monitoring                                                 0 B                0 B
├ ƒ /api/inventory/stock-count/finalize                                       0 B                0 B
├ ƒ /api/inventory/stock-ledger/movement                                      0 B                0 B
├ ƒ /api/inventory/stock-ledger/reconciliation                                0 B                0 B
├ ƒ /api/inventory/stock-ledger/valuation                                     0 B                0 B
├ ƒ /api/inventory/theoretical-vs-actual/run                                  0 B                0 B
├ ƒ /api/inventory/variance-analysis/run                                      0 B                0 B
├ ƒ /api/invoice-ai                                                           0 B                0 B
├ ƒ /api/invoices                                                             0 B                0 B
├ ƒ /api/invoices/list                                                        0 B                0 B
├ ƒ /api/invoices/ocr                                                         0 B                0 B
├ ƒ /api/invoices/review/update                                               0 B                0 B
├ ƒ /api/invoices/update                                                      0 B                0 B
├ ƒ /api/kpi/overview                                                         0 B                0 B
├ ƒ /api/marketing                                                            0 B                0 B
├ ƒ /api/marketing/analyze-asset                                              0 B                0 B
├ ƒ /api/marketing/assets                                                     0 B                0 B
├ ƒ /api/marketing/build-caption                                              0 B                0 B
├ ƒ /api/marketing/campaign/[id]                                              0 B                0 B
├ ƒ /api/marketing/campaigns                                                  0 B                0 B
├ ƒ /api/marketing/check-video-status                                         0 B                0 B
├ ƒ /api/marketing/create-generation-job-server                               0 B                0 B
├ ƒ /api/marketing/delete-asset                                               0 B                0 B
├ ƒ /api/marketing/delete-post                                                0 B                0 B
├ ƒ /api/marketing/engine-learning                                            0 B                0 B
├ ƒ /api/marketing/generate                                                   0 B                0 B
├ ƒ /api/marketing/generation-jobs/[id]                                       0 B                0 B
├ ƒ /api/marketing/operational-alerts                                         0 B                0 B
├ ƒ /api/marketing/operations                                                 0 B                0 B
├ ƒ /api/marketing/owner-insights                                             0 B                0 B
├ ƒ /api/marketing/process-generation-job                                     0 B                0 B
├ ƒ /api/marketing/process-queue                                              0 B                0 B
├ ƒ /api/marketing/publish                                                    0 B                0 B
├ ƒ /api/marketing/publish-instagram                                          0 B                0 B
├ ƒ /api/marketing/publish-now                                                0 B                0 B
├ ƒ /api/marketing/queue                                                      0 B                0 B
├ ƒ /api/marketing/recommendations                                            0 B                0 B
├ ƒ /api/marketing/retry-failed                                               0 B                0 B
├ ƒ /api/marketing/retry-generation-jobs                                      0 B                0 B
├ ƒ /api/marketing/run-queue                                                  0 B                0 B
├ ƒ /api/marketing/run-retries                                                0 B                0 B
├ ƒ /api/marketing/save                                                       0 B                0 B
├ ƒ /api/marketing/schedule                                                   0 B                0 B
├ ƒ /api/marketing/sync-analytics                                             0 B                0 B
├ ƒ /api/marketing/update-asset                                               0 B                0 B
├ ƒ /api/marketing/upload-asset                                               0 B                0 B
├ ƒ /api/marketing/video-status                                               0 B                0 B
├ ƒ /api/menu-decisions                                                       0 B                0 B
├ ƒ /api/messages/add-members                                                 0 B                0 B
├ ƒ /api/messages/broadcast                                                   0 B                0 B
├ ƒ /api/messages/create-group                                                0 B                0 B
├ ƒ /api/messages/create-private                                              0 B                0 B
├ ƒ /api/messages/create-thread                                               0 B                0 B
├ ƒ /api/messages/delete                                                      0 B                0 B
├ ƒ /api/messages/delete-thread                                               0 B                0 B
├ ƒ /api/messages/edit                                                        0 B                0 B
├ ƒ /api/messages/inbox                                                       0 B                0 B
├ ƒ /api/messages/list                                                        0 B                0 B
├ ƒ /api/messages/mark-read                                                   0 B                0 B
├ ƒ /api/messages/moderation                                                  0 B                0 B
├ ƒ /api/messages/online-status                                               0 B                0 B
├ ƒ /api/messages/pin                                                         0 B                0 B
├ ƒ /api/messages/reactions                                                   0 B                0 B
├ ƒ /api/messages/remove-member                                               0 B                0 B
├ ƒ /api/messages/report                                                      0 B                0 B
├ ƒ /api/messages/send                                                        0 B                0 B
├ ƒ /api/messages/star                                                        0 B                0 B
├ ƒ /api/messages/thread                                                      0 B                0 B
├ ƒ /api/messages/thread-members                                              0 B                0 B
├ ƒ /api/messages/typing                                                      0 B                0 B
├ ƒ /api/messages/unread-count                                                0 B                0 B
├ ƒ /api/messages/upload-attachment                                           0 B                0 B
├ ƒ /api/messages/voice-note                                                  0 B                0 B
├ ƒ /api/meta/accounts                                                        0 B                0 B
├ ƒ /api/meta/auth                                                            0 B                0 B
├ ƒ /api/meta/auth/callback                                                   0 B                0 B
├ ƒ /api/meta/me                                                              0 B                0 B
├ ƒ /api/meta/pages                                                           0 B                0 B
├ ƒ /api/meta/post                                                            0 B                0 B
├ ƒ /api/meta/Publish                                                         0 B                0 B
├ ƒ /api/meta/save-account                                                    0 B                0 B
├ ○ /api/monitoring/metrics                                                   0 B                0 B
├ ○ /api/monitoring/snapshot                                                  0 B                0 B
├ ○ /api/observability/overview                                               0 B                0 B
├ ƒ /api/onboarding/provision                                                 0 B                0 B
├ ƒ /api/orchestration/day-closed                                             0 B                0 B
├ ƒ /api/orchestration/order-completed                                        0 B                0 B
├ ƒ /api/orchestration/recovery/dead-letter                                   0 B                0 B
├ ƒ /api/orchestration/recovery/replay                                        0 B                0 B
├ ƒ /api/orchestration/recovery/retry                                         0 B                0 B
├ ƒ /api/orchestration/rules-engine/actions                                   0 B                0 B
├ ƒ /api/orchestration/rules-engine/create                                    0 B                0 B
├ ƒ /api/orchestration/rules-engine/evaluate                                  0 B                0 B
├ ƒ /api/orchestration/shift-closed                                           0 B                0 B
├ ƒ /api/orchestration/state-machine/history                                  0 B                0 B
├ ƒ /api/orchestration/state-machine/transition                               0 B                0 B
├ ƒ /api/orchestration/state-machine/validate                                 0 B                0 B
├ ƒ /api/orchestration/workflows/execute                                      0 B                0 B
├ ƒ /api/orchestration/workflows/register                                     0 B                0 B
├ ƒ /api/orchestration/workflows/status                                       0 B                0 B
├ ƒ /api/orders/update                                                        0 B                0 B
├ ƒ /api/organizations/create                                                 0 B                0 B
├ ƒ /api/owner                                                                0 B                0 B
├ ƒ /api/payroll/attendance/check-in                                          0 B                0 B
├ ƒ /api/payroll/calculate                                                    0 B                0 B
├ ƒ /api/payroll/export                                                       0 B                0 B
├ ƒ /api/payroll/generate                                                     0 B                0 B
├ ƒ /api/payroll/labor-cost/allocation                                        0 B                0 B
├ ƒ /api/payroll/payslip                                                      0 B                0 B
├ ƒ /api/payroll/service-charge/distribute                                    0 B                0 B
├ ƒ /api/payroll/shift-performance/calculate                                  0 B                0 B
├ ƒ /api/performance/list                                                     0 B                0 B
├ ƒ /api/performance/list/today                                               0 B                0 B
├ ƒ /api/permissions/check                                                    0 B                0 B
├ ○ /api/platform/admin/overview                                              0 B                0 B
├ ○ /api/platform/admin/profit                                                0 B                0 B
├ ƒ /api/platform/templates/apply                                             0 B                0 B
├ ƒ /api/pos/add-modifier                                                     0 B                0 B
├ ○ /api/pos/alerts/live                                                      0 B                0 B
├ ○ /api/pos/analytics/live                                                   0 B                0 B
├ ƒ /api/pos/audit/get                                                        0 B                0 B
├ ƒ /api/pos/audit/log                                                        0 B                0 B
├ ƒ /api/pos/combo/create                                                     0 B                0 B
├ ○ /api/pos/combo/get                                                        0 B                0 B
├ ƒ /api/pos/course-fire/create                                               0 B                0 B
├ ƒ /api/pos/course-fire/fire                                                 0 B                0 B
├ ƒ /api/pos/create                                                           0 B                0 B
├ ƒ /api/pos/customer-display/current                                         0 B                0 B
├ ƒ /api/pos/customer-display/update                                          0 B                0 B
├ ƒ /api/pos/discount                                                         0 B                0 B
├ ƒ /api/pos/discounts/apply                                                  0 B                0 B
├ ƒ /api/pos/discounts/create                                                 0 B                0 B
├ ƒ /api/pos/dish-modifier-groups/assign                                      0 B                0 B
├ ƒ /api/pos/dish-modifier-groups/get                                         0 B                0 B
├ ƒ /api/pos/end-of-day/close                                                 0 B                0 B
├ ƒ /api/pos/history                                                          0 B                0 B
├ ƒ /api/pos/hold-orders/resume                                               0 B                0 B
├ ƒ /api/pos/hold-orders/save                                                 0 B                0 B
├ ƒ /api/pos/items/void                                                       0 B                0 B
├ ƒ /api/pos/kitchen-routing/process                                          0 B                0 B
├ ƒ /api/pos/merge-tables                                                     0 B                0 B
├ ƒ /api/pos/modifier-groups/create                                           0 B                0 B
├ ○ /api/pos/modifier-groups/get                                              0 B                0 B
├ ƒ /api/pos/modifiers/create                                                 0 B                0 B
├ ○ /api/pos/modifiers/get                                                    0 B                0 B
├ ƒ /api/pos/move-items                                                       0 B                0 B
├ ƒ /api/pos/offline/sync                                                     0 B                0 B
├ ƒ /api/pos/orders                                                           0 B                0 B
├ ƒ /api/pos/orders/ack                                                       0 B                0 B
├ ƒ /api/pos/orders/add-item                                                  0 B                0 B
├ ƒ /api/pos/orders/close                                                     0 B                0 B
├ ƒ /api/pos/orders/complete                                                  0 B                0 B
├ ƒ /api/pos/orders/get-with-modifiers                                        0 B                0 B
├ ƒ /api/pos/orders/state                                                     0 B                0 B
├ ƒ /api/pos/partial-payment                                                  0 B                0 B
├ ƒ /api/pos/payment                                                          0 B                0 B
├ ƒ /api/pos/payment-state                                                    0 B                0 B
├ ƒ /api/pos/payments                                                         0 B                0 B
├ ƒ /api/pos/payments/create                                                  0 B                0 B
├ ƒ /api/pos/payments/process                                                 0 B                0 B
├ ƒ /api/pos/payments/void                                                    0 B                0 B
├ ○ /api/pos/performance/live                                                 0 B                0 B
├ ○ /api/pos/printers/get                                                     0 B                0 B
├ ƒ /api/pos/printers/register                                                0 B                0 B
├ ƒ /api/pos/realtime                                                         0 B                0 B
├ ƒ /api/pos/realtime/broadcast                                               0 B                0 B
├ ƒ /api/pos/receipts                                                         0 B                0 B
├ ƒ /api/pos/receipts/generate                                                0 B                0 B
├ ƒ /api/pos/refund                                                           0 B                0 B
├ ƒ /api/pos/refunds/approve                                                  0 B                0 B
├ ƒ /api/pos/refunds/create                                                   0 B                0 B
├ ƒ /api/pos/remove-item                                                      0 B                0 B
├ ƒ /api/pos/remove-modifier                                                  0 B                0 B
├ ƒ /api/pos/reopen                                                           0 B                0 B
├ ƒ /api/pos/service-charge/calculate                                         0 B                0 B
├ ƒ /api/pos/service-charge/distribute                                        0 B                0 B
├ ƒ /api/pos/shifts                                                           0 B                0 B
├ ƒ /api/pos/shifts/close                                                     0 B                0 B
├ ƒ /api/pos/shifts/current                                                   0 B                0 B
├ ƒ /api/pos/shifts/open                                                      0 B                0 B
├ ƒ /api/pos/split-bill/create                                                0 B                0 B
├ ƒ /api/pos/split-payment                                                    0 B                0 B
├ ƒ /api/pos/table-management/merge                                           0 B                0 B
├ ƒ /api/pos/table-management/open                                            0 B                0 B
├ ƒ /api/pos/table-management/transfer                                        0 B                0 B
├ ƒ /api/pos/tables                                                           0 B                0 B
├ ƒ /api/pos/terminals/register                                               0 B                0 B
├ ○ /api/pos/terminals/status                                                 0 B                0 B
├ ƒ /api/pos/tips/add                                                         0 B                0 B
├ ƒ /api/pos/tips/distribute                                                  0 B                0 B
├ ƒ /api/pos/transfer-table                                                   0 B                0 B
├ ƒ /api/pos/update-item-quantity                                             0 B                0 B
├ ƒ /api/pos/void                                                             0 B                0 B
├ ƒ /api/pos/voids/approve                                                    0 B                0 B
├ ƒ /api/pos/voids/request                                                    0 B                0 B
├ ƒ /api/procurement/approve-request                                          0 B                0 B
├ ƒ /api/procurement/goods-receipts/receive                                   0 B                0 B
├ ƒ /api/procurement/purchase-orders                                          0 B                0 B
├ ƒ /api/procurement/purchase-orders/create                                   0 B                0 B
├ ƒ /api/procurement/purchase-orders/list                                     0 B                0 B
├ ƒ /api/procurement/purchase-requests/create                                 0 B                0 B
├ ƒ /api/procurement/receipts/update-status                                   0 B                0 B
├ ƒ /api/procurement/receiving                                                0 B                0 B
├ ƒ /api/procurement/receiving/list                                           0 B                0 B
├ ƒ /api/procurement/replenishment                                            0 B                0 B
├ ƒ /api/procurement/request/create                                           0 B                0 B
├ ƒ /api/procurement/suppliers                                                0 B                0 B
├ ƒ /api/procurement/three-way-match/run                                      0 B                0 B
├ ƒ /api/procurement/vendors                                                  0 B                0 B
├ ƒ /api/procurement/vendors/list                                             0 B                0 B
├ ƒ /api/production/batches                                                   0 B                0 B
├ ƒ /api/production/central-kitchen/transfer                                  0 B                0 B
├ ƒ /api/production/consumption                                               0 B                0 B
├ ƒ /api/production/costing                                                   0 B                0 B
├ ƒ /api/production/costing/calculate-order-cost                              0 B                0 B
├ ○ /api/production/expiry-monitor/live                                       0 B                0 B
├ ƒ /api/production/invoice-approval/approve                                  0 B                0 B
├ ƒ /api/production/invoice-matching/three-way-match                          0 B                0 B
├ ƒ /api/production/prep-batches/consume                                      0 B                0 B
├ ƒ /api/production/prep-batches/create                                       0 B                0 B
├ ○ /api/production/prep-efficiency/live                                      0 B                0 B
├ ƒ /api/production/prepared                                                  0 B                0 B
├ ƒ /api/production/process-order                                             0 B                0 B
├ ƒ /api/production/production-sessions/close                                 0 B                0 B
├ ƒ /api/production/production-sessions/start                                 0 B                0 B
├ ƒ /api/production/purchase-orders/create                                    0 B                0 B
├ ƒ /api/production/purchase-orders/receive                                   0 B                0 B
├ ƒ /api/production/recipe-components                                         0 B                0 B
├ ƒ /api/production/recipe-costing/calculate                                  0 B                0 B
├ ƒ /api/production/recipe-costing/menu-engineering                           0 B                0 B
├ ƒ /api/production/recipe-costing/shift-profitability                        0 B                0 B
├ ƒ /api/production/recipes                                                   0 B                0 B
├ ƒ /api/production/recipes/create                                            0 B                0 B
├ ƒ /api/production/recipes/get                                               0 B                0 B
├ ○ /api/production/station-load/live                                         0 B                0 B
├ ○ /api/production/stock-alerts/live                                         0 B                0 B
├ ○ /api/production/supplier-performance/live                                 0 B                0 B
├ ƒ /api/production/theoretical-usage/calculate                               0 B                0 B
├ ƒ /api/production/variance/calculate                                        0 B                0 B
├ ○ /api/production/vendor-price-history/live                                 0 B                0 B
├ ○ /api/production/waste/analytics                                           0 B                0 B
├ ƒ /api/production/waste/log                                                 0 B                0 B
├ ƒ /api/production/yield                                                     0 B                0 B
├ ƒ /api/production/yield-analysis/calculate                                  0 B                0 B
├ ○ /api/queue/dead-letter                                                    0 B                0 B
├ ƒ /api/queue/retry                                                          0 B                0 B
├ ƒ /api/realtime/broadcast                                                   0 B                0 B
├ ƒ /api/realtime/channels                                                    0 B                0 B
├ ○ /api/realtime/orders                                                      0 B                0 B
├ ƒ /api/realtime/sync                                                        0 B                0 B
├ ƒ /api/realtime/ws                                                          0 B                0 B
├ ƒ /api/recipes/by-dish                                                      0 B                0 B
├ ƒ /api/revenue                                                              0 B                0 B
├ ƒ /api/reviews/leaderboard                                                  0 B                0 B
├ ƒ /api/reviews/list                                                         0 B                0 B
├ ƒ /api/reviews/sync                                                         0 B                0 B
├ ƒ /api/reviews/sync-facebook                                                0 B                0 B
├ ƒ /api/reviews/sync-google                                                  0 B                0 B
├ ƒ /api/reviews/sync-platforms                                               0 B                0 B
├ ƒ /api/runtime                                                              0 B                0 B
├ ƒ /api/runtime/scheduler                                                    0 B                0 B
├ ƒ /api/salary/approvals                                                     0 B                0 B
├ ƒ /api/save                                                                 0 B                0 B
├ ƒ /api/schedule/my                                                          0 B                0 B
├ ƒ /api/security/rate-limit                                                  0 B                0 B
├ ƒ /api/settings/kitchen/load                                                0 B                0 B
├ ƒ /api/settings/kitchen/save                                                0 B                0 B
├ ƒ /api/settings/marketing/load                                              0 B                0 B
├ ƒ /api/settings/marketing/save                                              0 B                0 B
├ ƒ /api/settings/operational                                                 0 B                0 B
├ ƒ /api/settings/payroll/load                                                0 B                0 B
├ ƒ /api/settings/payroll/save                                                0 B                0 B
├ ƒ /api/settings/pos/load                                                    0 B                0 B
├ ƒ /api/settings/pos/save                                                    0 B                0 B
├ ƒ /api/settings/tables/load                                                 0 B                0 B
├ ƒ /api/settings/tables/save                                                 0 B                0 B
├ ƒ /api/staff                                                                0 B                0 B
├ ƒ /api/staff/ai-feed                                                        0 B                0 B
├ ƒ /api/staff/ai-memory                                                      0 B                0 B
├ ƒ /api/staff/documents                                                      0 B                0 B
├ ƒ /api/staff/payroll/acknowledge                                            0 B                0 B
├ ƒ /api/staff/payroll/dispute                                                0 B                0 B
├ ƒ /api/staff/profile-overview                                               0 B                0 B
├ ƒ /api/staff/runtime                                                        0 B                0 B
├ ƒ /api/staff/search                                                         0 B                0 B
├ ƒ /api/staff/upload-profile-picture                                         0 B                0 B
├ ○ /api/test-runtime                                                         0 B                0 B
├ ƒ /api/timeline                                                             0 B                0 B
├ ƒ /api/users/create                                                         0 B                0 B
├ ƒ /api/workers/orchestrator                                                 0 B                0 B
├ ƒ /api/workers/run                                                          0 B                0 B
├ ƒ /api/workspace                                                            0 B                0 B
├ ƒ /api/workspace/ai                                                         0 B                0 B
├ ƒ /api/workspace/ai/process                                                 0 B                0 B
├ ƒ /api/workspace/command-center                                             0 B                0 B
├ ƒ /api/workspace/control-room                                               0 B                0 B
├ ƒ /api/workspace/control-room/action                                        0 B                0 B
├ ƒ /api/workspace/industry-organizations                                     0 B                0 B
├ ƒ /api/workspace/list                                                       0 B                0 B
├ ƒ /automation/approvals                                                     4.42 kB         153 kB
├ ƒ /automation/approvals-center                                              1.38 kB        88.7 kB
├ ƒ /automation/live                                                          1.63 kB         155 kB
