FULL SYSTEM AUDIT
=================

Files: 1797
  - app/api/invoices/review/update/route.js
  - app/api/invoices/route.js
  - app/api/invoices/update/route.js
  - app/api/kitchen/orders/route.js
  - app/api/kitchen/orders/state/route.js
  - app/api/kpi/overview/route.js
  - app/api/marketing/analyze-asset/route.js
  - app/api/marketing/assets/route.js
  - app/api/marketing/build-caption/route.js
  - app/api/marketing/campaign/[id]/route.js
  - app/api/marketing/campaigns/route.js
  - app/api/marketing/check-video-status/route.js
  - app/api/marketing/create-generation-job-server/route.js
  - app/api/marketing/delete-asset/route.js
  - app/api/marketing/delete-post/route.js
  - app/api/marketing/engine-learning/route.js
  - app/api/marketing/generate/route.js
  - app/api/marketing/generation-jobs/[id]/route.js
  - app/api/marketing/operational-alerts/route.js
  - app/api/marketing/operations/route.js
  - app/api/marketing/owner-insights/route.js
  - app/api/marketing/process-generation-job/route.js
  - app/api/marketing/process-queue/route.js
  - app/api/marketing/publish/route.js
  - app/api/marketing/publish-instagram/route.js
  - app/api/marketing/publish-now/route.js
  - app/api/marketing/queue/route.js
  - app/api/marketing/recommendations/route.js
  - app/api/marketing/retry-failed/route.js
  - app/api/marketing/retry-generation-jobs/route.js
  - app/api/marketing/route.js
  - app/api/marketing/run-queue/route.js
  - app/api/marketing/run-retries/route.js
  - app/api/marketing/save/route.js
  - app/api/marketing/schedule/route.js
  - app/api/marketing/sync-analytics/route.js
  - app/api/marketing/update-asset/route.js
  - app/api/marketing/upload-asset/route.js
  - app/api/marketing/video-status/route.js
  - app/api/menu-decisions/route.js
  - app/api/messages/add-members/route.js
  - app/api/messages/broadcast/route.js
  - app/api/messages/create-group/route.js
  - app/api/messages/create-private/route.js
  - app/api/messages/create-thread/route.js
  - app/api/messages/delete/route.js
  - app/api/messages/delete-thread/route.js
  - app/api/messages/edit/route.js
  - app/api/messages/inbox/route.js
  - app/api/messages/list/route.js
  - app/api/messages/mark-read/route.js
  - app/api/messages/moderation/route.js
  - app/api/messages/online-status/route.js
  - app/api/messages/pin/route.js
  - app/api/messages/reactions/route.js
  - app/api/messages/remove-member/route.js
  - app/api/messages/report/route.js
  - app/api/messages/send/route.js
  - app/api/messages/star/route.js
  - app/api/messages/thread/route.js
  - app/api/messages/thread-members/route.js
  - app/api/messages/typing/route.js
  - app/api/messages/unread-count/route.js
  - app/api/messages/upload-attachment/route.js
  - app/api/messages/voice-note/route.js
  - app/api/meta/Publish/route.js
  - app/api/meta/accounts/route.js
  - app/api/meta/auth/callback/route.js
  - app/api/meta/auth/route.js
  - app/api/meta/me/route.js
  - app/api/meta/pages/route.js
  - app/api/meta/post/route.js
  - app/api/meta/save-account/route.js
  - app/api/monitoring/metrics/route.js
  - app/api/monitoring/snapshot/route.js
  - app/api/observability/overview/route.js
  - app/api/onboarding/provision/route.js
  - app/api/orchestration/day-closed/route.js
  - app/api/orchestration/recovery/dead-letter/route.js
  - app/api/orchestration/recovery/replay/route.js
  - app/api/orchestration/recovery/retry/route.js
  - app/api/orchestration/rules-engine/actions/route.js
  - app/api/orchestration/rules-engine/create/route.js
  - app/api/orchestration/rules-engine/evaluate/route.js
  - app/api/orchestration/shift-closed/route.js
  - app/api/orchestration/state-machine/history/route.js
  - app/api/orchestration/state-machine/transition/route.js
  - app/api/orchestration/state-machine/validate/route.js
  - app/api/orchestration/workflows/execute/route.js
  - app/api/orchestration/workflows/register/route.js
  - app/api/orchestration/workflows/status/route.js
  - app/api/orders/update/route.js
  - app/api/organizations/create/route.js
  - app/api/owner/route.js
  - app/api/payroll/attendance/check-in/route.js
  - app/api/payroll/calculate/route.js
  - app/api/payroll/export/route.js
  - app/api/payroll/generate/route.js
  - app/api/payroll/labor-cost/allocation/route.js
  - app/api/payroll/payslip/route.js
  - app/api/payroll/service-charge/distribute/route.js
  - app/api/payroll/shift-performance/calculate/route.js
  - app/api/performance/list/route.js
  - app/api/performance/list/today/route.js
  - app/api/permissions/check/route.js
  - app/api/platform/admin/control/route.js
  - app/api/platform/admin/overview/route.js
  - app/api/platform/admin/profit/route.js
  - app/api/platform/modules/route.js
  - app/api/platform/templates/apply/route.js
  - app/api/pos/add-modifier/route.js
  - app/api/pos/alerts/live/route.js
  - app/api/pos/analytics/live/route.js
  - app/api/pos/audit/get/route.js
  - app/api/pos/audit/log/route.js
  - app/api/pos/combo/create/route.js
  - app/api/pos/combo/get/route.js
  - app/api/pos/course-fire/create/route.js
  - app/api/pos/course-fire/fire/route.js
  - app/api/pos/create/route.js
  - app/api/pos/customer-display/current/route.js
  - app/api/pos/customer-display/update/route.js
  - app/api/pos/discount/route.js
  - app/api/pos/discounts/apply/route.js
  - app/api/pos/discounts/create/route.js
  - app/api/pos/dish-modifier-groups/assign/route.js
  - app/api/pos/dish-modifier-groups/get/route.js
  - app/api/pos/end-of-day/close/route.js
  - app/api/pos/history/route.js
  - app/api/pos/hold-orders/resume/route.js
  - app/api/pos/hold-orders/save/route.js
  - app/api/pos/items/pay-group/route.js
  - app/api/pos/items/update-bill-group/route.js
  - app/api/pos/items/void/route.js
  - app/api/pos/modifier-groups/create/route.js
  - app/api/pos/modifier-groups/get/route.js
  - app/api/pos/modifiers/create/route.js
  - app/api/pos/modifiers/get/route.js
  - app/api/pos/move-items/route.js
  - app/api/pos/offline/sync/route.js
  - app/api/pos/orders/ack/route.js
  - app/api/pos/orders/close/route.js
  - app/api/pos/orders/complete/route.js
  - app/api/pos/orders/get-with-modifiers/route.js
  - app/api/pos/orders/route.js
  - app/api/pos/partial-payment/route.js
  - app/api/pos/payment/route.js
  - app/api/pos/payment-state/route.js
  - app/api/pos/payments/create/route.js
  - app/api/pos/payments/route.js
  - app/api/pos/payments/void/route.js
  - app/api/pos/performance/live/route.js
  - app/api/pos/printers/get/route.js
  - app/api/pos/printers/register/route.js
  - app/api/pos/realtime/broadcast/route.js
  - app/api/pos/realtime/route.js
  - app/api/pos/receipts/generate/route.js
  - app/api/pos/receipts/route.js
  - app/api/pos/refund/route.js
  - app/api/pos/refunds/approve/route.js
  - app/api/pos/refunds/create/route.js
  - app/api/pos/remove-item/route.js
  - app/api/pos/remove-modifier/route.js
  - app/api/pos/reopen/route.js
  - app/api/pos/service-charge/calculate/route.js
  - app/api/pos/service-charge/distribute/route.js
  - app/api/pos/settings/route.js
  - app/api/pos/shifts/close/route.js
  - app/api/pos/shifts/current/route.js
  - app/api/pos/shifts/open/route.js
  - app/api/pos/shifts/route.js
  - app/api/pos/split-bill/create/route.js
  - app/api/pos/tables/action/route.js
  - app/api/pos/tables/close/route.js
  - app/api/pos/tables/merge/route.js
  - app/api/pos/tables/move-guests/route.js
  - app/api/pos/tables/move-seat/route.js
  - app/api/pos/tables/open/route.js
  - app/api/pos/tables/route.js
  - app/api/pos/tables/transfer/route.js
  - app/api/pos/terminals/register/route.js
  - app/api/pos/terminals/status/route.js
  - app/api/pos/tips/add/route.js
  - app/api/pos/tips/distribute/route.js
  - app/api/pos/update-item-quantity/route.js
  - app/api/pos/void/route.js
  - app/api/pos/voids/approve/route.js
  - app/api/pos/voids/request/route.js
  - app/api/procurement/goods-receipts/receive/route.js
  - app/api/procurement/purchase-orders/list/route.js
  - app/api/procurement/purchase-orders/route.js
  - app/api/procurement/purchase-requests/create/route.js
  - app/api/procurement/receipts/update-status/route.js
  - app/api/procurement/receiving/list/route.js
  - app/api/procurement/receiving/route.js
  - app/api/procurement/replenishment/route.js
  - app/api/procurement/request/create/route.js
  - app/api/procurement/suppliers/route.js
  - app/api/procurement/three-way-match/run/route.js
  - app/api/procurement/vendors/list/route.js
  - app/api/procurement/vendors/route.js
  - app/api/production/batches/route.js
  - app/api/production/central-kitchen/transfer/route.js
  - app/api/production/consumption/route.js
  - app/api/production/costing/calculate-order-cost/route.js
  - app/api/production/costing/route.js
  - app/api/production/expiry-monitor/live/route.js
  - app/api/production/invoice-approval/approve/route.js
  - app/api/production/invoice-matching/three-way-match/route.js
  - app/api/production/prep-batches/consume/route.js
  - app/api/production/prep-batches/create/route.js
  - app/api/production/prep-efficiency/live/route.js
  - app/api/production/prepared/route.js
  - app/api/production/process-order/route.js
  - app/api/production/production-sessions/close/route.js
  - app/api/production/production-sessions/start/route.js
  - app/api/production/purchase-orders/create/route.js
  - app/api/production/purchase-orders/receive/route.js
  - app/api/production/recipe-components/route.js
  - app/api/production/recipe-costing/calculate/route.js
  - app/api/production/recipe-costing/menu-engineering/route.js
  - app/api/production/recipe-costing/shift-profitability/route.js
  - app/api/production/recipes/create/route.js
  - app/api/production/recipes/get/route.js
  - app/api/production/recipes/route.js
  - app/api/production/station-load/live/route.js
  - app/api/production/stock-alerts/live/route.js
  - app/api/production/supplier-performance/live/route.js
  - app/api/production/theoretical-usage/calculate/route.js
  - app/api/production/variance/calculate/route.js
  - app/api/production/vendor-price-history/live/route.js
  - app/api/production/waste/analytics/route.js
  - app/api/production/waste/log/route.js
  - app/api/production/yield/route.js
  - app/api/production/yield-analysis/calculate/route.js
  - app/api/queue/dead-letter/route.js
  - app/api/queue/retry/route.js
  - app/api/realtime/broadcast/route.js
  - app/api/realtime/channels/route.js
  - app/api/realtime/orders/route.js
  - app/api/realtime/sync/route.js
  - app/api/realtime/ws/route.js
  - app/api/recipes/by-dish/route.js
  - app/api/revenue/route.js
  - app/api/reviews/leaderboard/route.js
  - app/api/reviews/list/route.js
  - app/api/reviews/sync/route.js
  - app/api/reviews/sync-facebook/route.js
  - app/api/reviews/sync-google/route.js
  - app/api/reviews/sync-platforms/route.js
  - app/api/runtime/route.js
  - app/api/runtime/scheduler/route.js
  - app/api/salary/approvals/route.js
  - app/api/save/route.js
  - app/api/schedule/my/route.js
  - app/api/security/rate-limit/route.js
  - app/api/session/bootstrap/route.js
  - app/api/settings/kitchen/load/route.js
  - app/api/settings/kitchen/save/route.js
  - app/api/settings/marketing/load/route.js
  - app/api/settings/marketing/save/route.js
  - app/api/settings/operational/route.js
  - app/api/settings/payroll/load/route.js
  - app/api/settings/payroll/save/route.js
  - app/api/settings/pos/load/route.js
  - app/api/settings/pos/save/route.js
  - app/api/settings/tables/load/route.js
  - app/api/settings/tables/save/route.js
  - app/api/staff/ai-feed/route.js
  - app/api/staff/ai-memory/route.js
  - app/api/staff/documents/route.js
  - app/api/staff/payroll/acknowledge/route.js
  - app/api/staff/payroll/dispute/route.js
  - app/api/staff/profile-overview/route.js
  - app/api/staff/route.js
  - app/api/staff/runtime/route.js
  - app/api/staff/search/route.js
  - app/api/staff/upload-profile-picture/route.js
  - app/api/test-runtime/route.js
  - app/api/timeline/route.js
  - app/api/ubte/ai/route.js
  - app/api/ubte/auto/route.js
  - app/api/ubte/health/route.js
  - app/api/ubte/insights/route.js
  - app/api/ubte/live/route.js
  - app/api/ubte/queue/route.js
  - app/api/users/create/route.js
  - app/api/work-centers/list/route.js
  - app/api/work-centers/orders/route.js
  - app/api/work-centers/orders/state/route.js
  - app/api/work-centers/worker/route.js
  - app/api/workers/orchestrator/route.js
  - app/api/workers/run/route.js
  - app/api/workspace/ai/process/route.js
  - app/api/workspace/ai/route.js
  - app/api/workspace/command-center/route.js
  - app/api/workspace/control-room/action/route.js
  - app/api/workspace/control-room/route.js
  - app/api/workspace/industry-organizations/route.js
  - app/api/workspace/list/route.js
  - app/api/workspace/route.js
  - app/(system)/pos/orders/state/route.js
index
  - lib/ai/invoice/index.js
  - lib/ai/orchestrator/index.js
  - lib/finance/accounts-payable/index.js
  - lib/finance/general-ledger/index.js
  - lib/finance/index.js
  - lib/finance/year-end/index.js
  - lib/intelligence/index.js
  - lib/inventory/alerts/index.js
  - lib/inventory/costing/index.js
  - lib/inventory/index.js
  - lib/inventory/monitoring/index.js
  - lib/inventory/services/index.js
  - lib/inventory/spoilage/index.js
  - lib/inventory/valuation/index.js
  - lib/payroll/accounting/index.js
  - lib/payroll/compliance/index.js
  - lib/payroll/consolidation/index.js
  - lib/payroll/index.js
  - lib/payroll/payments/index.js
  - lib/payroll/payslips/index.js
  - lib/payroll/snapshots/index.js
  - lib/payroll/tax/index.js
  - lib/procurement/approval/index.js
  - lib/procurement/index.js
  - lib/procurement/purchase-orders/index.js
  - lib/procurement/receiving/index.js
  - lib/procurement/services/index.js
  - lib/runtime/core/index.js
  - lib/runtime/infrastructure/index.js
  - lib/runtime/operational/index.js
  - lib/runtime/realtime/index.js
  - lib/shared/auth/index.js
  - lib/shared/supabase/index.js
  - lib/shared/ubte/index.js
  - lib/shared/ubte/modules/waiter/index.js
createAuditLog
  - lib/audit/createAuditLog.js
  - lib/finance/core/createAuditLog.js
  - lib/pos/audit/createAuditLog.js
  - lib/shared/audit/createAuditLog.js
closeAccountingPeriod
  - lib/finance/closeAccountingPeriod.js
  - lib/finance/monthEnd/closeAccountingPeriod.js
  - lib/finance/period-close/closeAccountingPeriod.js
runVarianceAnalysis
  - lib/finance/variance-analysis/runVarianceAnalysis.js
  - lib/intelligence/finance/runVarianceAnalysis.js
  - lib/inventory/core/runVarianceAnalysis.js
createPurchaseOrder
  - lib/procurement/actions/createPurchaseOrder.js
  - lib/procurement/purchase-orders/createPurchaseOrder.js
  - lib/production/purchaseOrders/createPurchaseOrder.js
createPurchaseRequest
  - lib/procurement/core/createPurchaseRequest.js
  - lib/procurement/runtime/createPurchaseRequest.js
  - lib/procurement/services/createPurchaseRequest.js
runCompositeEngine
  - lib/ai/engines/runCompositeEngine.js
  - lib/marketing/ai/engines/runCompositeEngine.js
runFluxEnhanceEngine
  - lib/ai/engines/runFluxEnhanceEngine.js
  - lib/marketing/ai/engines/runFluxEnhanceEngine.js
runFullAIEngine
  - lib/ai/engines/runFullAIEngine.js
  - lib/marketing/ai/engines/runFullAIEngine.js
runVideoEngine
  - lib/ai/engines/runVideoEngine.js
  - lib/marketing/ai/engines/runVideoEngine.js
runFluxGeneration
  - lib/ai/providers/runFluxGeneration.js
  - lib/marketing/ai/providers/runFluxGeneration.js
runOpenAIGeneration
  - lib/ai/providers/runOpenAIGeneration.js
  - lib/marketing/ai/providers/runOpenAIGeneration.js
engineRouter
  - lib/ai/router/engineRouter.js
  - lib/marketing/ai/router/engineRouter.js
runGenerationEngine
  - lib/ai/runtime/runGenerationEngine.js
  - lib/marketing/ai/runtime/runGenerationEngine.js
calculateAssetScore
  - lib/ai/scoring/calculateAssetScore.js
  - lib/marketing/ai/scoring/calculateAssetScore.js
calculateCampaignScore
  - lib/ai/scoring/calculateCampaignScore.js
  - lib/marketing/ai/scoring/calculateCampaignScore.js
calculateEnginePerformance
  - lib/ai/scoring/calculateEnginePerformance.js
  - lib/marketing/ai/performance/calculateEnginePerformance.js
createBudget
  - lib/finance/budgeting/createBudget.js
  - lib/finance/core/createBudget.js
calculateBill
  - lib/finance/calculateBill.js
  - lib/payments/calculateBill.js
calculateRecipeCost
  - lib/finance/core/calculateRecipeCost.js
  - lib/production/core/calculateRecipeCost.js
createIntercompanyTransaction
  - lib/finance/core/createIntercompanyTransaction.js
  - lib/finance/intercompany/createIntercompanyTransaction.js
runBankReconciliation
  - lib/finance/core/runBankReconciliation.js
  - lib/finance/reconciliation/runBankReconciliation.js
runConsolidation
  - lib/finance/core/runConsolidation.js
  - lib/finance/runConsolidation.js
runYearEndClose
  - lib/finance/core/runYearEndClose.js
  - lib/finance/year-end/runYearEndClose.js
createCostCenter
  - lib/finance/cost-centers/createCostCenter.js
  - lib/finance/management/createCostCenter.js
createVendor
  - lib/finance/createVendor.js
  - lib/procurement/vendors/createVendor.js
createLegalEntity
  - lib/finance/group/createLegalEntity.js
  - lib/finance/legal-entities/createLegalEntity.js
runThreeWayMatch
  - lib/finance/invoice-matching/runThreeWayMatch.js
  - lib/procurement/core/runThreeWayMatch.js
generateBalanceSheet
  - lib/finance/reporting/core/generateBalanceSheet.js
  - lib/finance/reports/generateBalanceSheet.js
processPayrollPayout
  - lib/payroll/consolidation/processPayrollPayout.js
  - lib/payroll/processPayrollPayout.js
closePayrollPeriod
  - lib/payroll/orchestration/closePayrollPeriod.js
  - lib/payroll/snapshots/closePayrollPeriod.js
runAutoscaling
  - lib/runtime/autoscaling/runAutoscaling.js
  - lib/runtime/infrastructure/runAutoscaling.js
runHealthMonitor
  - lib/runtime/health/runHealthMonitor.js
  - lib/runtime/infrastructure/runHealthMonitor.js
runHeartbeat
  - lib/runtime/heartbeat/runHeartbeat.js
  - lib/runtime/infrastructure/runHeartbeat.js
runRecoveryEngine
  - lib/runtime/infrastructure/runRecoveryEngine.js
  - lib/runtime/recovery/runRecoveryEngine.js
runWatchdog
  - lib/runtime/infrastructure/runWatchdog.js
  - lib/runtime/watchdog/runWatchdog.js

DEAD LIB CANDIDATES
-------------------
lib/accounting/loadAccessibleAccountingClients.js
lib/accounting/mapInvoiceItems.js
lib/ai/invoice/index.js
lib/ai/orchestrator/index.js
lib/ai/providers/runFluxGeneration.js
lib/ai/useAIEventStream.js
lib/analytics/getOperationalAnalytics.js
lib/api/securePermissionRoute.js
lib/api/secureRoleRoute.js
lib/api/secureRoute.js
lib/approval/events/registerApprovalEvents.js
lib/approval/runtime/loadApprovalTasks.js
lib/audit/createAuditLog.js
lib/auth/getCurrentSession.js
lib/auth/getCurrentUser.js
lib/auth/getSession.js
lib/auth/rbac/checkPermission.js
lib/auth/signOut.js
lib/automation/loadAutomationStatus.js
lib/billing/enforcementEngine.js
lib/billing/invoiceGenerator.js
lib/business/config/getBusinessProfile.js
lib/customer/ingestCustomer360.js
lib/customer/loadCustomerFlow.js
lib/customer/runtime/createVIPCustomerEvent.js
lib/dashboard/loadDashboardSummary.js
lib/design/assets/getCreativeAssetsClient.js
lib/design/assets/saveCreativeAsset.js
lib/design/assets/updateCreativeAsset.js
lib/design/runtimeTheme.js
lib/finance/accounting/accountingConfig.js
lib/finance/accounting/utils/getNextJENumber.js
lib/finance/analytics/calcOverview.js
lib/finance/analytics/getAPAging.js
lib/finance/analytics/getARAging.js
lib/finance/analytics/getLiquidityMetrics.js
lib/finance/automation/runMonthlyClose.js
lib/finance/automation/runMonthlyTaxClose.js
lib/finance/balanceSheet/buildBalanceSheet.js
lib/finance/bridge/orderFinanceBridge.js
lib/finance/calculateBill.js
lib/finance/cashflow/buildCashflowSummary.js
lib/finance/closeAccountingPeriod.js
lib/finance/consolidation/buildFinancialConsolidation.js
lib/finance/core/approveAutonomousClose.js
lib/finance/core/approveSelfHealingAction.js
lib/finance/core/assignDimensionToJournalLine.js
lib/finance/core/calculateRecipeCost.js
lib/finance/core/configureTaxRule.js
lib/finance/core/createBudget.js
lib/finance/core/createBudgetPlan.js
lib/finance/core/createDimension.js
lib/finance/core/createInventoryCostLayer.js
lib/finance/core/createPaymentBatch.js
lib/finance/core/createPostingRule.js
lib/finance/core/createRegulatoryFiling.js
lib/finance/core/createUnlockRequest.js
lib/finance/core/disposeFixedAsset.js
lib/finance/core/emitInventoryConsumptionEvent.js
lib/finance/core/emitInventoryReceiptEvent.js
lib/finance/core/getAccountingAlerts.js
lib/finance/core/getAccountingEvents.js
lib/finance/core/getAccountingFailures.js
lib/finance/core/getAuditTrail.js
lib/finance/core/getAutonomousCloseStatus.js
lib/finance/core/getBudgetVariance.js
lib/finance/core/getCashPosition.js
lib/finance/core/getCloseChecklistStatus.js
lib/finance/core/getContinuousCloseExceptions.js
lib/finance/core/getContinuousCloseStatus.js
lib/finance/core/getDimensions.js
lib/finance/core/getEnterpriseActions.js
lib/finance/core/getEnterpriseHealth.js
lib/finance/core/getEntityAuditTrail.js
lib/finance/core/getEventGovernanceAudit.js
lib/finance/core/getEventGraph.js
lib/finance/core/getEventLineage.js
lib/finance/core/getEventProcessingStatus.js
lib/finance/core/getEventSchema.js
lib/finance/core/getReconciliationExceptions.js
lib/finance/core/getSchedulerJobs.js
lib/finance/core/getSelfHealingHistory.js
lib/finance/core/getTaxRule.js
lib/finance/core/getWorkflowHistory.js
lib/finance/core/importBankTransaction.js
lib/finance/core/postAPSubledger.js
lib/finance/core/postARSubledger.js
lib/finance/core/postAccrualEntry.js
lib/finance/core/postInventorySubledger.js
lib/finance/core/processAccountingEvent.js
lib/finance/core/processAccountingEvents.js
lib/finance/core/processCOGSForSale.js
lib/finance/core/processPendingEvents.js
lib/finance/core/recognizeDeferredRevenue.js
lib/finance/core/registerDomainRules.js
lib/finance/core/registerEventSchema.js
lib/finance/core/registerFixedAsset.js
lib/finance/core/reopenAccountingPeriod.js
lib/finance/core/replayAccountingEvent.js
lib/finance/core/runAccountReconciliation.js
lib/finance/core/runAutonomousFinanceActions.js
lib/finance/core/runBankReconciliation.js
